compound_name	cid	atc_id	atc_id1	atc_id1_annotation	atc_id3	atc_id5
amlexanox	CID_2161	A01AD07	A	A: Alimentary tract	A01	A01AD
amphotericin b	CID_5280965	A01AB04	A	A: Alimentary tract	A01	A01AB
chlorhexidine	CID_9552079	A01AB03	A	A: Alimentary tract	A01	A01AB
clotrimazole	CID_2812	A01AB18	A	A: Alimentary tract	A01	A01AB
dexamethasone	CID_9782	A01AC02	A	A: Alimentary tract	A01	A01AC
dexamethasone	CID_5743	A01AC02	A	A: Alimentary tract	A01	A01AC
doxycycline	CID_54685920	A01AB22	A	A: Alimentary tract	A01	A01AB
epinephrine	CID_5816	A01AD01	A	A: Alimentary tract	A01	A01AD
hexetidine	CID_3607	A01AB12	A	A: Alimentary tract	A01	A01AB
hydrocortisone	CID_5754	A01AC03	A	A: Alimentary tract	A01	A01AC
mepartricin	CID_9941647	A01AB16	A	A: Alimentary tract	A01	A01AB
metronidazole	CID_4173	A01AB17	A	A: Alimentary tract	A01	A01AB
miconazole	CID_4189	A01AB09	A	A: Alimentary tract	A01	A01AB
minocycline	CID_54675783	A01AB23	A	A: Alimentary tract	A01	A01AB
natamycin	CID_5284447	A01AB10	A	A: Alimentary tract	A01	A01AB
tetracycline	CID_54675776	A01AB13	A	A: Alimentary tract	A01	A01AB
triamcinolone	CID_31307	A01AC01	A	A: Alimentary tract	A01	A01AC
cimetidine	CID_2756	A02BA01	A	A: Alimentary tract	A02	A02BA
famotidine	CID_3325	A02BA03	A	A: Alimentary tract	A02	A02BA
gefarnate	CID_5282182	A02BX07	A	A: Alimentary tract	A02	A02BX
lafutidine	CID_5282136	A02BA08	A	A: Alimentary tract	A02	A02BA
lansoprazole	CID_3883	A02BC03	A	A: Alimentary tract	A02	A02BC
misoprostol	CID_5282381	A02BB01	A	A: Alimentary tract	A02	A02BB
nizatidine	CID_4513	A02BA04	A	A: Alimentary tract	A02	A02BA
omeprazole	CID_4594	A02BC01	A	A: Alimentary tract	A02	A02BC
pantoprazole	CID_4679	A02BC02	A	A: Alimentary tract	A02	A02BC
pirenzepine	CID_4848	A02BX03	A	A: Alimentary tract	A02	A02BX
proglumide	CID_4922	A02BX06	A	A: Alimentary tract	A02	A02BX
rabeprazole	CID_14720269	A02BC04	A	A: Alimentary tract	A02	A02BC
ranitidine	CID_3001055	A02BA02	A	A: Alimentary tract	A02	A02BA
rebamipide	CID_5042	A02BX14	A	A: Alimentary tract	A02	A02BX
troxipide	CID_5597	A02BX11	A	A: Alimentary tract	A02	A02BX
zolimidine	CID_14652	A02BX10	A	A: Alimentary tract	A02	A02BX
atropine	CID_174174	A03BA01	A	A: Alimentary tract	A03	A03BA
bromopride	CID_2446	A03FA04	A	A: Alimentary tract	A03	A03FA
camylofin	CID_5902	A03AA03	A	A: Alimentary tract	A03	A03AA
caroverine	CID_65709	A03AX11	A	A: Alimentary tract	A03	A03AX
cisapride	CID_2769	A03FA02	A	A: Alimentary tract	A03	A03FA
domperidone	CID_3151	A03FA03	A	A: Alimentary tract	A03	A03FA
fenoverine	CID_72098	A03AX05	A	A: Alimentary tract	A03	A03AX
hexocyclium	CID_101587	A03AB10	A	A: Alimentary tract	A03	A03AB
isopropamide	CID_3775	A03AB09	A	A: Alimentary tract	A03	A03AB
metoclopramide	CID_4168	A03FA01	A	A: Alimentary tract	A03	A03FA
moxaverine	CID_70882	A03AD30	A	A: Alimentary tract	A03	A03AD
otilonium bromide	CID_72092	A03AB06	A	A: Alimentary tract	A03	A03AB
prifinium bromide	CID_20749	A03AB18	A	A: Alimentary tract	A03	A03AB
timepidium bromide	CID_160243	A03AB19	A	A: Alimentary tract	A03	A03AB
trepibutone	CID_5536	A03AX09	A	A: Alimentary tract	A03	A03AX
aprepitant	CID_60196364	A04AD12	A	A: Alimentary tract	A04	A04AD
ondansetron	CID_4595	A04AA01	A	A: Alimentary tract	A04	A04AA
tropisetron	CID_656665	A04AA03	A	A: Alimentary tract	A04	A04AA
chenodeoxycholic acid	CID_10133	A05AA01	A	A: Alimentary tract	A05	A05AA
citiolone	CID_14520	A05BA04	A	A: Alimentary tract	A05	A05BA
glycyrrhizic acid	CID_14982	A05BA08	A	A: Alimentary tract	A05	A05BA
bisacodyl	CID_2391	A06AB02	A	A: Alimentary tract	A06	A06AB
bisacodyl	CID_2391	A06AG02	A	A: Alimentary tract	A06	A06AG
castor oil	CID_NA	A06AB05	A	A: Alimentary tract	A06	A06AB
docusate sodium	CID_23673837	A06AA02	A	A: Alimentary tract	A06	A06AA
glycerol	CID_753	A06AG04	A	A: Alimentary tract	A06	A06AG
glycerol	CID_753	A06AX01	A	A: Alimentary tract	A06	A06AX
lactitol	CID_157355	A06AD12	A	A: Alimentary tract	A06	A06AD
lactulose	CID_11333	A06AD11	A	A: Alimentary tract	A06	A06AD
lubiprostone	CID_157920	A06AX03	A	A: Alimentary tract	A06	A06AX
mannitol	CID_11850	A06AD16	A	A: Alimentary tract	A06	A06AD
naloxone	CID_5284596	A06AH04	A	A: Alimentary tract	A06	A06AH
phenolphthalein	CID_4764	A06AB04	A	A: Alimentary tract	A06	A06AB
prucalopride	CID_3052762	A06AX05	A	A: Alimentary tract	A06	A06AX
acetarsol	CID_1985	A07AX02	A	A: Alimentary tract	A07	A07AX
amphotericin b	CID_5280965	A07AA07	A	A: Alimentary tract	A07	A07AA
betamethasone	CID_9782	A07EA04	A	A: Alimentary tract	A07	A07EA
broxyquinoline	CID_2453	A07AX01	A	A: Alimentary tract	A07	A07AX
budesonide	CID_40000	A07EA06	A	A: Alimentary tract	A07	A07EA
hydrocortisone	CID_5754	A07EA02	A	A: Alimentary tract	A07	A07EA
miconazole	CID_4189	A07AC01	A	A: Alimentary tract	A07	A07AC
natamycin	CID_5284447	A07AA03	A	A: Alimentary tract	A07	A07AA
nifuroxazide	CID_13764	A07AX03	A	A: Alimentary tract	A07	A07AX
nystatin	CID_60196358	A07AA02	A	A: Alimentary tract	A07	A07AA
phthalylsulfathiazole	CID_4806	A07AB02	A	A: Alimentary tract	A07	A07AB
prednisolone	CID_5755	A07EA01	A	A: Alimentary tract	A07	A07EA
prednisone	CID_5865	A07EA03	A	A: Alimentary tract	A07	A07EA
racecadotril	CID_60561	A07XA04	A	A: Alimentary tract	A07	A07XA
rifaximin	CID_6436173	A07AA11	A	A: Alimentary tract	A07	A07AA
succinylsulfathiazole	CID_5315	A07AB04	A	A: Alimentary tract	A07	A07AB
sulfaguanidine	CID_5324	A07AB03	A	A: Alimentary tract	A07	A07AB
sulfasalazine	CID_5359476	A07EC01	A	A: Alimentary tract	A07	A07EC
fenfluramine	CID_3337	A08AA02	A	A: Alimentary tract	A08	A08AA
lorcaserin	CID_11658860	A08AA11	A	A: Alimentary tract	A08	A08AA
mefenorex	CID_21777	A08AA09	A	A: Alimentary tract	A08	A08AA
orlistat	CID_5284600	A08AB01	A	A: Alimentary tract	A08	A08AB
rimonabant	CID_104850	A08AX01	A	A: Alimentary tract	A08	A08AX
betaine hydrochloride	CID_11545	A09AB02	A	A: Alimentary tract	A09	A09AB
citric acid	CID_311	A09AB04	A	A: Alimentary tract	A09	A09AB
acarbose	CID_444254	A10BF01	A	A: Alimentary tract	A10	A10BF
acetohexamide	CID_1989	A10BB31	A	A: Alimentary tract	A10	A10BB
buformin	CID_2468	A10BA03	A	A: Alimentary tract	A10	A10BA
carbutamide	CID_9564	A10BB06	A	A: Alimentary tract	A10	A10BB
chlorpropamide	CID_2727	A10BB02	A	A: Alimentary tract	A10	A10BB
gliclazide	CID_3475	A10BB09	A	A: Alimentary tract	A10	A10BB
glimepiride	CID_3476	A10BB12	A	A: Alimentary tract	A10	A10BB
glipizide	CID_3478	A10BB07	A	A: Alimentary tract	A10	A10BB
gliquidone	CID_91610	A10BB08	A	A: Alimentary tract	A10	A10BB
glisoxepide	CID_32778	A10BB11	A	A: Alimentary tract	A10	A10BB
metformin	CID_4091	A10BA02	A	A: Alimentary tract	A10	A10BA
metformin	CID_14219	A10BA02	A	A: Alimentary tract	A10	A10BA
miglitol	CID_441314	A10BF02	A	A: Alimentary tract	A10	A10BF
nateglinide	CID_5311309	A10BX03	A	A: Alimentary tract	A10	A10BX
repaglinide	CID_65981	A10BX02	A	A: Alimentary tract	A10	A10BX
rosiglitazone	CID_77999	A10BG02	A	A: Alimentary tract	A10	A10BG
saxagliptin	CID_11243969	A10BH03	A	A: Alimentary tract	A10	A10BH
tolazamide	CID_5503	A10BB05	A	A: Alimentary tract	A10	A10BB
tolbutamide	CID_5505	A10BB03	A	A: Alimentary tract	A10	A10BB
tolrestat	CID_53359	A10XA01	A	A: Alimentary tract	A10	A10XA
troglitazone	CID_5591	A10BG01	A	A: Alimentary tract	A10	A10BG
voglibose	CID_444020	A10BF03	A	A: Alimentary tract	A10	A10BF
alfacalcidol	CID_5284515	A11CC03	A	A: Alimentary tract	A11	A11CC
benfotiamine	CID_2320	A11DA03	A	A: Alimentary tract	A11	A11DA
biotin	CID_171548	A11HA05	A	A: Alimentary tract	A11	A11HA
calcifediol	CID_5283731	A11CC06	A	A: Alimentary tract	A11	A11CC
calcitriol	CID_5280453	A11CC04	A	A: Alimentary tract	A11	A11CC
calcium pantothenate	CID_443753	A11HA31	A	A: Alimentary tract	A11	A11HA
dexpanthenol	CID_131204	A11HA30	A	A: Alimentary tract	A11	A11HA
dihydrotachysterol	CID_5311071	A11CC02	A	A: Alimentary tract	A11	A11CC
ergocalciferol	CID_5280793	A11CC01	A	A: Alimentary tract	A11	A11CC
pantethine	CID_4677	A11HA32	A	A: Alimentary tract	A11	A11HA
calcium chloride	CID_5284359	A12AA07	A	A: Alimentary tract	A12	A12AA
calcium lactate	CID_13144	A12AA05	A	A: Alimentary tract	A12	A12AA
sodium selenite	CID_24934	A12CE02	A	A: Alimentary tract	A12	A12CE
ethylestrenol	CID_13765	A14AB02	A	A: Alimentary tract	A14	A14AB
nandrolone	CID_9904	A14AB01	A	A: Alimentary tract	A14	A14AB
oxymetholone	CID_5281034	A14AA05	A	A: Alimentary tract	A14	A14AA
stanozolol	CID_25249	A14AA02	A	A: Alimentary tract	A14	A14AA
anethole trithione	CID_2194	A16AX02	A	A: Alimentary tract	A16	A16AX
betaine	CID_247	A16AA06	A	A: Alimentary tract	A16	A16AA
betaine	CID_11545	A16AA06	A	A: Alimentary tract	A16	A16AA
miglustat	CID_51634	A16AX06	A	A: Alimentary tract	A16	A16AX
sodium benzoate	CID_517055	A16AX11	A	A: Alimentary tract	A16	A16AX
zinc acetate	CID_11192	A16AX05	A	A: Alimentary tract	A16	A16AX
acenocoumarol	CID_54676537	B01AA07	B	B: Blood	B01	B01AA
argatroban	CID_152951	B01AE03	B	B: Blood	B01	B01AE
cilostazol	CID_2754	B01AC23	B	B: Blood	B01	B01AC
clorindione	CID_70846	B01AA09	B	B: Blood	B01	B01AA
dipyridamole	CID_3108	B01AC07	B	B: Blood	B01	B01AC
eptifibatide	CID_448812	B01AC16	B	B: Blood	B01	B01AC
ethyl biscoumacetate	CID_54685524	B01AA08	B	B: Blood	B01	B01AA
