dataset_name	hyperparameter_setting	n_hidden_layer	n_feature	n_hidden_module	n_hidden_neuron	n_training	n_testing	training_total_loss	training_root_loss	training_auxiliary_loss	training_auc	training_auc_ci	training_bac	training_bac_ci	training_f1	training_f1_ci	testing_total_loss	testing_root_loss	testing_auxiliary_loss	testing_auc	testing_auc_ci	testing_bac	testing_bac_ci	testing_f1	testing_f1_ci
binding_tox21-pxr-p1_100	rt_22_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	6	100	60,23,10,5,3,2	271,187,104,58,49,39	419	105	2.39223	0.54209	3.70029	0.76518	0.03715	0.61264	0.0315	0.3913	0.07562	2.4156	0.56798	3.69524	0.75394	0.08227	0.58181	0.06056	0.31818	0.15079
binding_tox21-pxr-p1_200	rt_14_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	200	73,36,20,10,4,3,1,1,1,1,1,1	395,275,198,109,32,36,8,10,14,17,18,20	419	105	4.25592	0.53684	7.43815	0.68326	0.03354	0.66337	0.03141	0.50505	0.06396	4.32656	0.58589	7.48133	0.64292	0.08373	0.61951	0.07218	0.43137	0.14332
binding_tox21-pxr-p1_300	rt_14_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	300	101,49,22,11,5,3,1,1,1,1,1,1	520,349,216,122,45,36,8,10,14,17,18,20	419	105	4.22815	0.52714	7.40202	0.68491	0.03544	0.66877	0.03133	0.51515	0.06566	4.37445	0.60976	7.52938	0.6338	0.08627	0.61951	0.07218	0.43137	0.14332
binding_tox21-pxr-p1_400	rt_14_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	400	102,50,22,11,5,3,1,1,1,1,1,1	528,358,216,122,45,36,8,10,14,17,18,20	419	105	4.21665	0.52141	7.39049	0.67648	0.03567	0.66877	0.03167	0.51515	0.06474	4.44154	0.65139	7.5803	0.61558	0.08811	0.60481	0.06786	0.4	0.13971
binding_tox21-pxr-p1_500	rt_14_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	500	114,53,24,12,5,3,1,1,1,1,1,1	591,382,231,132,45,36,8,10,14,17,18,20	419	105	4.2207	0.52166	7.39808	0.69414	0.0368	0.67964	0.03226	0.53731	0.06522	4.38309	0.61621	7.53375	0.61392	0.09142	0.60481	0.06786	0.4	0.13971
binding_tox21-rt-viability-hek293-p1_100	rt_33_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	100	93,43,24,10,5,4,1,1,1,1,1,1	447,346,259,119,60,58,8,10,14,17,18,20	493	124	4.23642	0.51414	7.44457	0.77058	0.033	0.69643	0.03255	0.58363	0.05396	4.33324	0.548	7.57049	0.74855	0.06822	0.64199	0.06003	0.47619	0.11768
binding_tox21-rt-viability-hek293-p1_200	rt_33_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	200	145,71,34,16,7,5,2,1,1,1,1,1	686,527,344,173,77,73,26,10,14,17,18,20	493	124	4.23413	0.50564	7.45698	0.81208	0.03194	0.69066	0.03126	0.57037	0.05465	4.31003	0.54683	7.52639	0.77265	0.06812	0.69541	0.0619	0.57971	0.10758
binding_tox21-rt-viability-hek293-p1_300	rt_26_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	300	144,68,32,15,6,4,1,1,1,1,1,1	645,494,322,159,60,55,8,10,14,17,18,20	493	124	4.18934	0.49509	7.38852	0.79814	0.03144	0.71315	0.03048	0.6087	0.05085	4.25705	0.51522	7.48366	0.78063	0.06895	0.6777	0.0623	0.54545	0.11556
binding_tox21-rt-viability-hek293-p1_400	rt_33_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	400	213,94,39,20,7,5,2,1,1,1,1,1	1016,677,380,219,77,73,26,10,14,17,18,20	493	124	4.19538	0.48748	7.41581	0.81203	0.03273	0.72199	0.03156	0.62456	0.05134	4.24785	0.49669	7.50232	0.78078	0.07098	0.70732	0.0631	0.6	0.10392
binding_tox21-rt-viability-hek293-p1_500	rt_26_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	500	205,85,37,20,6,4,1,1,1,1,1,1	938,596,347,219,60,55,8,10,14,17,18,20	493	124	4.20455	0.49596	7.41718	0.79729	0.0324	0.69227	0.03029	0.57143	0.05478	4.26431	0.51289	7.50284	0.76815	0.07063	0.7018	0.06042	0.58462	0.11353
binding_tox21-rt-viability-hepg2-p1_100	rt_34_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	100	101,47,35,19,9,6,2,2,1,1,1,1	543,398,375,215,95,83,25,30,14,17,18,20	493	124	3.61183	0.36885	6.48596	0.84082	0.03279	0.77602	0.03203	0.689	0.05172	3.85231	0.55536	6.59391	0.68193	0.09092	0.65591	0.07383	0.48	0.14174
binding_tox21-rt-viability-hepg2-p1_200	rt_33_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	200	147,60,29,15,6,5,2,1,1,1,1,1	728,487,304,173,65,73,26,10,14,17,18,20	493	124	3.60017	0.37366	6.45301	0.84079	0.03237	0.75545	0.03411	0.65385	0.05677	3.93938	0.60996	6.65884	0.64481	0.09816	0.61828	0.06853	0.40816	0.14167
binding_tox21-rt-viability-hepg2-p1_300	rt_26_ps_5_re_0_st_0_xs_20_al_0.5_ld_1e-04	12	300	162,70,34,15,5,4,1,1,1,1,1,1	769,530,339,169,48,55,8,10,14,17,18,20	493	124	3.59072	0.36497	6.45149	0.85912	0.03164	0.76227	0.03342	0.66667	0.05451	3.84543	0.5606	6.56965	0.69372	0.08747	0.63441	0.06834	0.43478	0.14332
